	title	annex	thema	primary_dataprovider	extra_dataprovider	decision_policy_manager	date_decision	dataset_status	md_url_as_is	md_url_harmonized
166	Nationaal Wegen Bestand (NWB) - Wegen	Annex I	Vervoersnetwerken	Rijkswaterstaat		Aangemerkt	27/02/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/a9b7026e-0a81-4813-93bd-ba49e6f28502	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f4520ae7-9229-4132-8d42-37b4f962212a
167	Vaarwegmarkeringen Nederland	Annex I	Vervoersnetwerken	Rijkswaterstaat		Aangemerkt	27/02/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/be1b1514-8d1f-48e1-9624-fee9b784138b	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/cfc800cb-e903-4364-9415-ddd3e0ecf49f
168	Weggegevens Rijkswaterstaat (WEGGEG)	Annex I	Vervoersnetwerken	Rijkswaterstaat		Aangemerkt	27/02/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/abaf1e22-55aa-4a11-a855-7ac963e4a82b	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f4520ae7-9229-4132-8d42-37b4f962212a
169	OZON (Objectgerichte Ontsluiting van Omgevingsdocumenten)	Annex III	Landgebruik	Kadaster		Aangemerkt	29/05/2019	Afgerond		
170	OZON (Objectgerichte Ontsluiting van Omgevingsdocumenten)	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Kadaster		Aangemerkt	29/05/2019	Afgerond		
171	ROR Gebieden met potentieel significant overstromingsrisico EU2018 lijnen (Richtlijn Overstromingsrisico)	Annex III	Gebieden met natuurrisico's	Rijkswaterstaat	Provincies,Waterschappen	Aangemerkt	09/09/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/155f4288-e7c6-4278-8145-0e8cb5ffe52d	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7c48322f-f9cf-4a08-aa63-c4de080c13a1
172	ROR Gebieden met potentieel significant overstromingsrisico EU2018 vlakken (Richtlijn Overstromingsrisico)	Annex III	Gebieden met natuurrisico's	Rijkswaterstaat	Provincies,Waterschappen	Aangemerkt	09/09/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/babb8ae8-533f-4fd1-be66-e8dcccf20b33	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7c48322f-f9cf-4a08-aa63-c4de080c13a1
173	Luchtfoto 2018 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	29/05/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7f5d7945-8fa8-4d36-be4c-2fdb3c7d613b	
174	Luchtfoto 2017 25cm RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	29/05/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/74aca3eb-c38b-4214-9537-e0abc69e11b5	
175	Luchtfoto 2016 25cm RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	29/05/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/df15af6e-0d21-4437-a69f-802be3479bba	
176	Luchtfoto 2017 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	29/05/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7c24ea89-074e-4c4f-91e3-d38e813e9cb6	
177	Luchtfoto 2016 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	29/05/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1be28290-55fa-4486-b9d3-b9d147117863	
178	Vaarweg Netwerk Data Service - bevaarbaarheid	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Rijkswaterstaat		Aangemerkt	16/09/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/831f7bd7-c2ae-4336-bd2f-47ab20d7cdb7	
179	Bathymetrie Nederlands deel van de Noordzee ondieper dan 10 m LAT	Annex II	Hoogte	Rijkswaterstaat		Aangemerkt	08/10/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/a27e77af-5ce3-4af6-ab47-9b4231b3560f	
180	Bathymetrie Nederlands deel van de Noordzee dieper dan 10 m LAT	Annex II	Hoogte	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/a322184d-6285-4856-bb78-f450b30ffc0e
181	Bathymetrie van de Nederlandse binnenwateren	Annex II	Hoogte	Rijkswaterstaat		Aangemerkt	08/10/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/a27e77af-5ce3-4af6-ab47-9b4231b3560f	
182	Basisregistratie Gewaspercelen (BRP)	Annex III	Landgebruik	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	08/07/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/b812a145-b4fe-4331-8dc6-d914327a87ff	
183	BRO – Mijnbouwconstructie (EPC)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	10/11/2020	Afgerond		
184	BRO - Geotechnisch sondeeronderzoek (CPT)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f0c1a66c-f2d4-4686-8aeb-d02d509a6b25	
185	BRO - Grondwatermonitoringsput (GMW)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/ef68de57-c449-462b-b441-89e9f5222d33	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/851fc968-137e-11eb-adc1-0242ac120002
186	BRO - Bodemkundig booronderzoek (BHR-P)	Annex III	Bodem	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/562127a6-0381-46b3-9ed7-10e61ec5ecb5	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/923f1bf3-912d-4b46-b19e-f95944b61558
187	BRO - Geotechnisch booronderzoek (BHR-GT)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/5eaaff8c-c9e1-47b9-a194-6ee727e8bd2d	
188	BRO - Bodemkundig wandonderzoek (SFR)	Annex III	Bodem	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/83b0dfa4-09f3-4d2e-b6a8-9388627b68dc	
189	BRO - GeoTop (GTM)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7D35598D-DFBF-C64D-0F1A-92A80A45EB14	
190	BRO – Digitaal Geologisch Model (DGM)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275	
191	BRO – REGIS (HGM)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/E7D9F0D6-2B8D-6699-F26E-4A781228F2DD	
192	BRO - Grondwatermonitoringnet (GMN)	Annex III	Milieubewakingsvoorzieningen	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/3a72b9a4-cda9-11ea-87d0-0242ac130003	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/dff9c760-1380-11eb-adc1-0242ac120002
193	BRO – Grondwatersamenstellingsonderzoek (GAR)	Annex III	Milieubewakingsvoorzieningen	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/51318a78-d171-11ea-87d0-0242ac130003	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/dff9c760-1380-11eb-adc1-0242ac120002
194	BRO – Grondwaterstandonderzoek (GLD)	Annex III	Milieubewakingsvoorzieningen	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/2a379cc6-d16e-11ea-87d0-0242ac130003	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/dff9c760-1380-11eb-adc1-0242ac120002
195	BRO - Geologisch Booronderzoek (BHR-G)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/6c1cf452-8c62-4046-99ab-640a5e184f9c
196	BRO – Grondwatergebruiksysteem (GUF)	Annex III	Faciliteiten voor productie en industrie	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/91f10e8e-fde9-11ec-b939-0242ac120002	
197	BRO - Grondwaterproductiedossier (GPD)	Annex III	Milieubewakingsvoorzieningen	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/91f1124e-fde9-11ec-b939-0242ac120002	
198	BRO – Mijnbouwwetvergunning (EPL)	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	TNO Geologische Dienst Nederland		Aangemerkt	12/05/2020	Afgerond		
199	Luchtfoto 2019 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/05/2020	Afgerond		
200	Luchtfoto 2019 25cm RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/05/2020	Afgerond		
201	BRO - Bodemkaart (SGM)	Annex III	Bodem	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/ed960299-a147-4c1a-bc57-41ff83a2264f	
202	BRO - Model Grondwaterspiegeldiepte (WDM)	Annex III	Geologie	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/b756dabe-a331-42cd-b45e-f61828ee4534	
203	BRO - Geomorfologische kaart (GMM)	Annex II	Geologie	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	12/05/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/459231d0-7379-4f26-a444-7616e1d888f0	
204	Referentielaag landbouwpercelen	Annex III	Bodemgebruik	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	08/07/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/4fa03182-df71-4c39-87da-e7d5c0b82d88	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/886a4a48-7b7d-4eeb-aaff-d2ae8b3ed9ee
205	Aantal inwoners per gemeente, wijk, buurt 2019	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	04/09/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/5c37d29a-006d-4136-8989-adfc35a1d4a7	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
206	BRO - Formatieweerstandonderzoek (FRD)	Annex II	Geologie	TNO Geologische Dienst Nederland		Aangemerkt	04/09/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/5e6d1cb6-768c-471f-ac55-a73965747b84	
207	Aantal inwoners per provincie	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	04/09/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
208	Aantal inwoners per gemeente, wijk, buurt 2020	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	17/12/2020	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f1859b4d-93be-4fc8-9e91-0ecc2fa0f3b3	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
209	Hoofdwegen (Richtlijn Omgevingslawaai)	Annex I	Vervoersnetwerken	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		
210	Hoofd spoorwegen (Richtlijn Omgevingslawaai)	Annex I	Vervoersnetwerken	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		
211	Hoofd luchtvervoersnetwerk (Richtlijn Omgevingslawaai)	Annex I	Vervoersnetwerken	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		
212	IED installaties en emissies (Richtlijn Industriële emissies)	Annex III	Faciliteiten voor productie en industrie	Rijksinstituut voor Volksgezondheid en Milieu (RIVM)		Aangemerkt	22/01/2021	Afgerond		
213	Ecologisch aandachtsgebied	Annex III	Landgebruik	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	06/04/2021	Afgerond		
214	Aantal inwoners per gemeente, wijk, buurt 2021	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	25/01/2022	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/524b1e94-1981-4ef6-be1f-482d309b5db8	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
215	Amplitude van het getij	Annex III	Oceanografische geografische kenmerken	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	08/02/2022	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/89fe9da7-5f6a-4fd5-ad46-2549d99d6bc2
216	SEVESO-inrichtingen uit Register Externe Veiligheidsrisico's (REV)	Annex III	Faciliteiten voor productie en industrie	Ministerie van Infrastructuur en Waterstaat, Directie Omgevingsveiligheid & Milieurisico's		Aangemerkt	28/11/2022	Afgerond		
217	Activiteiten die vallen onder NACE Rev.2 categorieën B, C, D, E (deels), F, H uit Register Externe Veiligheidsrisico's (REV)	Annex III	Faciliteiten voor productie en industrie	Ministerie van Infrastructuur en Waterstaat, Directie Omgevingsveiligheid & Milieurisico's		Aangemerkt	28/11/2022	Afgerond		
218	Luchtfoto 2020 25cm RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
219	Luchtfoto 2020 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
220	Luchtfoto 2021 HR RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
221	Luchtfoto 2022 25cm RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
222	Luchtfoto 2022 25cm CIR open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
223	Luchtfoto 2022 HR RGB open data	Annex II	Orthobeeldvorming	Het Waterschapshuis		Aangemerkt	19/12/2022	Afgerond		
224	Geluidaandachtsgebieden uit {Centrale Voorziening Geluidgegevens (CVGG)}	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		
225	Geluidbelastingkaart hoofdwegen Lden en Lnight (Richtlijn Omgevingslawaai) uit {Centrale Voorziening Geluidgegevens (CVGG)}	Annex III	Menselijke gezondheid en veiligheid	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/32309ccc-431c-4f6e-a4c3-83a1cb6047e1
226	Geluidbelastingkaart hoofdspoorwegen Lden en Lnight (Richtlijn Omgevingslawaai) uit {Centrale Voorziening Geluidgegevens (CVGG)}	Annex III	Menselijke gezondheid en veiligheid	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/964c195e-6822-4153-a0e3-2ed5487b6281
227	Geluidbelastingkaart hoofd luchthavens Lden en Lnight (Richtlijn Omgevingslawaai) uit {Centrale Voorziening Geluidgegevens (CVGG)}	Annex III	Menselijke gezondheid en veiligheid	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/9f245229-80e9-4208-a244-04daf5fce8d3
228	Geluidbelastingkaart agglomeraties Lden en Lnight (Richtlijn Omgevingslawaai) uit {Centrale Voorziening Geluidgegevens (CVGG)}	Annex III	Menselijke gezondheid en veiligheid	Ministerie van Infrastructuur en Waterstaat, Directie Duurzame Leefomgeving en Circulaire Economie		Aangemerkt	28/11/2022	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7101ab98-ee72-452a-bbb6-85cd41090e5d
229	Aantal inwoners per gemeente, wijk, buurt 2022	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	16/10/2023	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/70c52fd8-6b2e-42aa-873a-742711903243	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
230	Aantal inwoners per gemeente, wijk, buurt 2023	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	16/10/2023	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
